excname	exc_id	iab_id
admeta	1	2
admeta	27	86
admeta	28	180
admeta	29	27
admeta	30	185
admeta	31	35
admeta	32	37
admeta	33	39
admeta	2	45
admeta	34	90
admeta	35	137
admeta	36	470
admeta	37	280
admeta	38	238
admeta	39	141
admeta	40	142
admeta	41	143
admeta	42	144
admeta	43	780
admeta	44	146
admeta	45	415
admeta	46	147
admeta	47	500
admeta	48	272
admeta	49	151
admeta	50	635
admeta	51	498
admeta	52	329
admeta	53	148
admeta	54	399
admeta	55	482
admeta	56	149
admeta	3	11
admeta	57	24
admeta	58	47
admeta	59	250
admeta	60	398
admeta	61	49
admeta	62	46
admeta	63	75
admeta	64	325
admeta	65	156
admeta	66	51
admeta	67	25
admeta	68	300
admeta	4	95
admeta	69	121
admeta	70	299
admeta	71	555
admeta	72	425
admeta	73	430
admeta	74	432
admeta	75	221
admeta	76	554
admeta	77	507
admeta	78	301
admeta	79	427
admeta	5	99
admeta	80	134
admeta	81	360
admeta	82	208
admeta	83	369
admeta	84	612
admeta	85	320
admeta	86	575
admeta	87	574
admeta	88	387
admeta	89	480
admeta	90	235
admeta	91	135
admeta	92	133
admeta	93	401
admeta	94	287
admeta	6	15
admeta	95	518
admeta	96	712
admeta	97	799
admeta	98	747
admeta	99	58
admeta	100	59
admeta	101	372
admeta	102	419
admeta	103	403
admeta	7	43
admeta	104	92
admeta	105	283
admeta	106	479
admeta	107	481
admeta	108	115
admeta	109	483
admeta	110	478
admeta	111	417
admeta	112	310
admeta	113	530
admeta	114	276
admeta	115	416
admeta	116	532
admeta	117	503
admeta	118	400
admeta	119	533
admeta	120	101
admeta	121	420
admeta	122	199
admeta	123	413
admeta	124	534
admeta	125	409
admeta	126	414
admeta	127	317
admeta	128	116
admeta	129	117
admeta	130	405
admeta	131	535
admeta	132	536
admeta	133	213
admeta	134	209
admeta	135	103
admeta	136	537
admeta	137	211
admeta	138	212
admeta	139	145
admeta	140	191
admeta	142	202
admeta	142	538
admeta	143	402
admeta	144	608
admeta	145	87
admeta	146	637
admeta	147	102
admeta	148	407
admeta	8	70
admeta	149	705
admeta	150	700
admeta	151	703
admeta	152	790
admeta	153	100
admeta	154	334
admeta	155	330
admeta	156	715
admeta	157	105
admeta	158	237
admeta	159	792
admeta	160	698
admeta	161	797
admeta	162	793
admeta	163	800
admeta	164	240
admeta	165	529
admeta	166	219
admeta	9	62
admeta	167	335
admeta	168	93
admeta	169	336
admeta	170	342
admeta	171	63
admeta	172	337
admeta	173	69
admeta	174	98
admeta	175	343
admeta	176	57
admeta	177	104
admeta	178	600
admeta	179	344
admeta	180	412
admeta	181	345
admeta	182	328
admeta	183	346
admeta	184	348
admeta	185	338
admeta	186	50
admeta	187	451
admeta	188	444
admeta	189	270
admeta	190	531
admeta	191	233
admeta	192	247
admeta	193	89
admeta	194	339
admeta	195	61
admeta	196	40
admeta	197	341
admeta	10	10
admeta	198	130
admeta	199	186
admeta	200	80
admeta	201	112
admeta	202	107
admeta	203	501
admeta	204	114
admeta	205	111
admeta	206	106
admeta	11	17
admeta	207	347
admeta	208	77
admeta	209	617
admeta	210	263
admeta	211	651
admeta	12	13
admeta	212	699
admeta	213	74
admeta	214	365
admeta	13	5
admeta	215	96
admeta	216	193
admeta	217	546
admeta	218	362
admeta	219	794
admeta	220	33
admeta	221	97
admeta	222	795
admeta	223	798
admeta	224	363
admeta	225	796
admeta	226	625
admeta	14	16
admeta	227	580
admeta	228	603
admeta	229	291
admeta	230	582
admeta	231	284
admeta	232	565
admeta	233	192
admeta	234	60
admeta	15	171
admeta	235	248
admeta	236	203
admeta	237	241
admeta	238	239
admeta	239	264
admeta	240	214
admeta	241	198
admeta	242	410
admeta	243	204
admeta	244	81
admeta	16	65
admeta	245	560
admeta	246	561
admeta	247	562
admeta	248	563
admeta	249	380
admeta	250	570
admeta	251	189
admeta	17	23
admeta	252	725
admeta	253	170
admeta	254	249
admeta	255	246
admeta	256	351
admeta	257	643
admeta	258	175
admeta	259	252
admeta	260	177
admeta	261	462
admeta	262	391
admeta	263	168
admeta	264	390
admeta	265	393
admeta	266	255
admeta	267	495
admeta	268	569
admeta	269	394
admeta	270	260
admeta	271	352
admeta	272	251
admeta	273	723
admeta	274	411
admeta	275	179
admeta	276	727
admeta	277	165
admeta	278	163
admeta	279	259
admeta	280	174
admeta	281	258
admeta	282	667
admeta	283	392
admeta	284	660
admeta	285	261
admeta	286	718
admeta	287	719
admeta	288	649
admeta	289	640
admeta	290	266
admeta	291	256
admeta	292	191
admeta	293	257
admeta	294	645
admeta	295	167
admeta	18	41
admeta	296	94
admeta	297	220
admeta	298	169
admeta	299	340
admeta	300	183
admeta	301	184
admeta	19	3
admeta	302	487
admeta	303	488
admeta	304	309
admeta	305	599
admeta	306	242
admeta	307	302
admeta	308	750
admeta	309	110
admeta	310	113
admeta	311	298
admeta	312	661
admeta	313	297
admeta	314	627
admeta	315	629
admeta	316	201
admeta	317	489
admeta	318	631
admeta	319	740
admeta	320	508
admeta	321	509
admeta	322	388
admeta	323	230
admeta	324	253
admeta	325	751
admeta	326	254
admeta	327	265
admeta	328	389
admeta	329	271
admeta	330	271
admeta	331	791
admeta	332	485
admeta	333	510
admeta	334	772
admeta	335	333
admeta	336	332
admeta	337	490
admeta	20	68
admeta	338	502
admeta	339	801
admeta	340	231
admeta	341	805
admeta	342	119
admeta	343	78
admeta	344	79
admeta	345	810
admeta	346	120
admeta	347	811
admeta	348	815
admeta	349	234
admeta	350	821
admeta	351	820
admeta	352	823
admeta	353	825
admeta	354	511
admeta	355	118
admeta	356	827
admeta	357	835
admeta	358	840
admeta	359	630
admeta	360	845
admeta	361	140
admeta	362	602
admeta	363	395
admeta	364	829
admeta	21	26
admeta	365	370
admeta	366	471
admeta	367	657
admeta	22	19
admeta	368	742
admeta	369	273
admeta	370	275
admeta	371	406
admeta	23	55
admeta	372	314
admeta	373	307
admeta	374	311
admeta	375	303
admeta	376	304
admeta	377	312
admeta	378	313
admeta	379	306
admeta	380	305
admeta	381	308
admeta	26	99
contextweb	3	2
contextweb	32	86
contextweb	33	185
contextweb	34	35
contextweb	35	37
contextweb	49	39
contextweb	4	45
contextweb	407	90
contextweb	56	137
contextweb	57	470
contextweb	455	238
contextweb	394	141
contextweb	393	142
contextweb	456	143
contextweb	457	144
contextweb	458	780
contextweb	396	146
contextweb	398	415
contextweb	453	147
contextweb	395	500
contextweb	58	272
contextweb	459	151
contextweb	460	635
contextweb	392	498
contextweb	399	329
contextweb	454	148
contextweb	59	399
contextweb	60	482
contextweb	397	149
contextweb	5	11
contextweb	24	11
contextweb	302	11
contextweb	61	24
contextweb	62	47
contextweb	63	250
contextweb	64	398
contextweb	65	49
contextweb	67	46
contextweb	68	75
contextweb	461	325
contextweb	69	156
contextweb	70	51
contextweb	71	25
contextweb	72	300
contextweb	6	95
contextweb	82	121
contextweb	410	299
contextweb	412	555
contextweb	409	425
contextweb	408	430
contextweb	83	430
contextweb	83	432
contextweb	84	221
contextweb	411	554
contextweb	85	507
contextweb	86	301
contextweb	8	99
contextweb	123	134
contextweb	124	360
contextweb	125	208
contextweb	126	369
contextweb	127	612
contextweb	128	320
contextweb	129	575
contextweb	130	574
contextweb	131	574
contextweb	135	574
contextweb	136	574
contextweb	139	574
contextweb	132	387
contextweb	133	480
contextweb	134	235
contextweb	137	135
contextweb	138	133
contextweb	140	401
contextweb	141	287
contextweb	17	15
contextweb	257	518
contextweb	258	712
contextweb	259	799
contextweb	260	747
contextweb	261	58
contextweb	262	59
contextweb	263	372
contextweb	264	419
contextweb	13	43
contextweb	10	92
contextweb	155	92
contextweb	170	283
contextweb	171	479
contextweb	172	481
contextweb	173	115
contextweb	174	483
contextweb	175	478
contextweb	176	417
contextweb	177	310
contextweb	472	530
contextweb	178	276
contextweb	179	276
contextweb	468	276
contextweb	469	276
contextweb	462	416
contextweb	180	532
contextweb	181	503
contextweb	466	400
contextweb	182	533
contextweb	183	101
contextweb	184	420
contextweb	185	199
contextweb	186	413
contextweb	471	534
contextweb	452	409
contextweb	187	414
contextweb	188	317
contextweb	470	317
contextweb	189	116
contextweb	190	117
contextweb	191	405
contextweb	192	535
contextweb	464	536
contextweb	193	213
contextweb	194	209
contextweb	469	209
contextweb	195	103
contextweb	196	537
contextweb	198	211
contextweb	199	212
contextweb	200	145
contextweb	201	191
contextweb	202	202
contextweb	203	538
contextweb	204	402
contextweb	205	608
contextweb	206	87
contextweb	207	87
contextweb	208	637
contextweb	209	102
contextweb	210	407
contextweb	179	407
contextweb	470	407
contextweb	11	70
contextweb	156	705
contextweb	157	700
contextweb	467	703
contextweb	158	790
contextweb	159	100
contextweb	160	334
contextweb	161	715
contextweb	162	792
contextweb	163	698
contextweb	164	797
contextweb	165	793
contextweb	166	800
contextweb	167	529
contextweb	168	219
contextweb	14	62
contextweb	211	335
contextweb	212	93
contextweb	213	336
contextweb	241	342
contextweb	389	63
contextweb	215	337
contextweb	216	69
contextweb	217	98
contextweb	218	343
contextweb	221	57
contextweb	219	57
contextweb	222	57
contextweb	220	57
contextweb	223	57
contextweb	224	57
contextweb	225	57
contextweb	226	104
contextweb	227	600
contextweb	228	344
contextweb	229	412
contextweb	230	345
contextweb	231	328
contextweb	232	346
contextweb	233	348
contextweb	234	338
contextweb	235	50
contextweb	236	451
contextweb	237	444
contextweb	238	270
contextweb	239	531
contextweb	240	233
contextweb	434	233
contextweb	241	247
contextweb	242	89
contextweb	243	339
contextweb	244	61
contextweb	245	40
contextweb	445	40
contextweb	246	341
contextweb	15	10
contextweb	485	130
contextweb	247	186
contextweb	248	80
contextweb	249	112
contextweb	250	107
contextweb	251	501
contextweb	252	114
contextweb	253	111
contextweb	16	17
contextweb	254	347
contextweb	255	77
contextweb	256	617
contextweb	16	13
contextweb	9	5
contextweb	142	96
contextweb	143	193
contextweb	145	546
contextweb	146	362
contextweb	450	794
contextweb	148	33
contextweb	149	97
contextweb	150	795
contextweb	448	798
contextweb	151	363
contextweb	152	796
contextweb	153	625
contextweb	18	16
contextweb	265	580
contextweb	266	603
contextweb	267	291
contextweb	268	582
contextweb	269	284
contextweb	270	565
contextweb	271	192
contextweb	22	171
contextweb	289	248
contextweb	290	203
contextweb	291	241
contextweb	292	239
contextweb	293	264
contextweb	294	214
contextweb	295	198
contextweb	296	81
contextweb	19	65
contextweb	272	560
contextweb	274	562
contextweb	273	563
contextweb	275	189
contextweb	25	23
contextweb	305	725
contextweb	306	170
contextweb	307	249
contextweb	308	246
contextweb	309	351
contextweb	310	643
contextweb	311	175
contextweb	312	252
contextweb	484	177
contextweb	313	462
contextweb	314	391
contextweb	315	168
contextweb	316	390
contextweb	317	393
contextweb	318	255
contextweb	319	495
contextweb	320	569
contextweb	321	394
contextweb	322	260
contextweb	323	352
contextweb	324	251
contextweb	325	723
contextweb	446	411
contextweb	326	179
contextweb	328	165
contextweb	329	163
contextweb	330	259
contextweb	465	174
contextweb	331	258
contextweb	332	667
contextweb	327	667
contextweb	333	392
contextweb	334	660
contextweb	335	261
contextweb	336	718
contextweb	337	719
contextweb	338	649
contextweb	339	640
contextweb	340	266
contextweb	341	256
contextweb	342	191
contextweb	343	257
contextweb	344	645
contextweb	345	167
contextweb	26	41
contextweb	346	94
contextweb	347	220
contextweb	348	169
contextweb	349	340
contextweb	7	3
contextweb	81	3
contextweb	87	487
contextweb	88	488
contextweb	89	309
contextweb	90	599
contextweb	91	242
contextweb	92	302
contextweb	93	750
contextweb	94	110
contextweb	95	113
contextweb	96	298
contextweb	97	297
contextweb	98	627
contextweb	99	629
contextweb	100	201
contextweb	101	489
contextweb	102	631
contextweb	103	740
contextweb	104	508
contextweb	105	509
contextweb	106	484
contextweb	107	486
contextweb	108	388
contextweb	109	230
contextweb	110	253
contextweb	111	751
contextweb	112	254
contextweb	113	265
contextweb	114	389
contextweb	115	271
contextweb	116	791
contextweb	117	485
contextweb	118	510
contextweb	119	772
contextweb	120	333
contextweb	121	332
contextweb	122	490
contextweb	27	68
contextweb	350	502
contextweb	351	801
contextweb	352	231
contextweb	354	805
contextweb	355	119
contextweb	356	78
contextweb	357	79
contextweb	358	810
contextweb	366	120
contextweb	367	811
contextweb	368	815
contextweb	369	234
contextweb	370	821
contextweb	371	820
contextweb	372	823
contextweb	373	825
contextweb	374	511
contextweb	375	118
contextweb	376	827
contextweb	377	835
contextweb	378	840
contextweb	379	630
contextweb	380	845
contextweb	381	140
contextweb	382	602
contextweb	383	395
contextweb	384	829
contextweb	20	26
contextweb	276	370
contextweb	277	471
contextweb	278	657
contextweb	23	19
contextweb	299	742
contextweb	300	273
contextweb	21	55
contextweb	279	314
contextweb	280	307
contextweb	281	311
contextweb	282	303
contextweb	283	304
contextweb	384	312
contextweb	285	313
contextweb	286	306
