excname	exc_id	iab_id
contextweb	287	305
contextweb	288	308
contextweb	435	245
contextweb	436	245
nexage	1	2
nexage	2	45
nexage	3	11
nexage	4	95
nexage	5	99
nexage	6	15
nexage	7	43
nexage	8	70
nexage	9	62
nexage	10	10
nexage	11	17
nexage	12	13
nexage	13	5
nexage	14	16
nexage	15	171
nexage	16	65
nexage	17	23
nexage	18	41
nexage	19	3
nexage	20	68
nexage	21	26
nexage	22	19
nexage	23	55
nexage	24	99
openx	2	2
openx	611	2
openx	204	86
openx	1504	86
openx	201	180
openx	219	27
openx	1509	27
openx	1510	185
openx	1927	185
openx	205	35
openx	207	35
openx	203	37
openx	208	37
openx	1928	37
openx	1929	37
openx	217	39
openx	3	45
openx	304	90
openx	616	90
openx	305	137
openx	303	470
openx	312	470
openx	307	280
openx	302	238
openx	318	144
openx	319	780
openx	311	272
openx	301	151
openx	321	635
openx	322	498
openx	323	329
openx	317	399
openx	324	482
openx	4	11
openx	412	11
openx	414	24
openx	415	47
openx	416	250
openx	417	398
openx	418	49
openx	419	46
openx	420	75
openx	421	325
openx	422	156
openx	503	156
openx	423	51
openx	401	25
openx	424	300
openx	5	95
openx	502	121
openx	2315	299
openx	506	555
openx	507	425
openx	504	430
openx	509	432
openx	508	221
openx	510	554
openx	511	507
openx	505	301
openx	1308	301
openx	501	427
openx	23	99
openx	2312	99
openx	32	99
openx	2303	134
openx	2313	360
openx	2302	208
openx	3202	208
openx	2316	369
openx	2304	612
openx	2317	320
openx	3203	575
openx	2309	574
openx	3206	574
openx	2305	387
openx	2319	480
openx	2320	235
openx	2308	135
openx	2318	135
openx	2321	133
openx	2322	401
openx	2314	287
openx	9	15
openx	903	15
openx	905	15
openx	915	518
openx	916	712
openx	917	799
openx	919	747
openx	920	58
openx	903	58
openx	921	59
openx	3510	59
openx	913	59
openx	922	372
openx	923	419
openx	918	403
openx	912	403
openx	14	43
openx	609	43
openx	1428	92
openx	1401	115
openx	1420	115
openx	1421	276
openx	1423	503
openx	1424	400
openx	1426	533
openx	1403	101
openx	1418	199
openx	1430	116
openx	1431	117
openx	1432	535
openx	1416	213
openx	1413	209
openx	1433	103
openx	1434	537
openx	1415	212
openx	1422	212
openx	1435	145
openx	1436	191
openx	1417	202
openx	1437	538
openx	1438	608
openx	1414	87
openx	1404	102
openx	1419	407
openx	11	70
openx	1107	70
openx	1112	705
openx	1113	700
openx	1114	703
openx	1115	790
openx	1101	100
openx	1102	100
openx	1108	334
openx	1104	330
openx	1105	715
openx	1507	715
openx	1109	105
openx	1429	237
openx	1116	792
openx	1117	698
openx	1118	797
openx	1119	793
openx	1121	800
openx	1123	240
openx	1110	529
openx	1111	219
openx	15	62
openx	1520	335
openx	1502	93
openx	1501	342
openx	1521	63
openx	2701	63
openx	1522	69
openx	1524	98
openx	2608	343
openx	1505	57
openx	1506	104
openx	1525	600
openx	1517	344
openx	907	412
openx	1526	412
openx	1527	345
openx	1512	328
openx	1528	346
openx	709	346
openx	406	348
openx	1529	338
openx	1530	50
openx	1532	444
openx	1513	270
openx	214	531
openx	1534	233
openx	2702	233
openx	1535	247
openx	1536	89
openx	1537	339
openx	1538	61
openx	1540	40
openx	2705	40
openx	1523	40
openx	1931	40
openx	1542	341
openx	17	10
openx	610	10
openx	1701	130
openx	1708	186
openx	908	186
openx	1709	80
openx	1710	112
openx	1704	107
openx	708	501
openx	702	501
openx	1702	114
openx	1705	111
openx	1703	106
openx	13	17
openx	1309	347
openx	1302	77
openx	1303	77
openx	1306	617
openx	1307	263
openx	1304	263
openx	1301	651
openx	21	13
openx	2902	13
openx	2101	699
openx	1305	699
openx	2104	74
openx	2102	365
openx	904	365
openx	30	5
openx	3011	96
openx	3003	193
openx	3006	193
openx	3009	546
openx	3010	362
openx	3012	794
openx	3004	33
openx	3005	97
openx	3013	795
openx	3014	798
openx	3007	363
openx	3015	796
openx	3008	625
openx	3016	625
openx	35	16
openx	801	580
openx	3502	580
openx	3505	603
openx	3505	291
openx	3507	582
openx	909	582
openx	3509	284
openx	3510	565
openx	913	565
openx	3511	192
openx	914	192
openx	3504	60
openx	24	171
openx	1503	248
openx	2411	248
openx	2401	203
openx	2402	241
openx	2403	239
openx	1515	264
openx	2416	264
openx	2408	214
openx	2409	198
openx	2413	410
openx	3204	410
openx	2412	204
openx	2417	81
openx	2905	81
openx	16	65
openx	910	65
openx	1601	560
openx	1602	561
openx	1603	562
openx	1604	563
openx	1605	380
openx	1606	570
openx	1607	189
openx	25	23
openx	2516	725
openx	2501	170
openx	2508	249
openx	2529	246
openx	2505	351
openx	2530	643
openx	2531	175
openx	2510	252
openx	2507	177
openx	2532	462
openx	2528	391
openx	2512	168
openx	2533	390
openx	2519	393
openx	2513	255
openx	2534	495
openx	2509	569
openx	2535	394
openx	2536	260
openx	2515	352
openx	2537	251
openx	2538	723
openx	2518	411
openx	2539	179
openx	2540	727
openx	2502	165
openx	2514	163
openx	2541	259
openx	2542	174
openx	2511	258
openx	2503	667
openx	2543	392
openx	2544	660
openx	2545	261
openx	2526	718
openx	2546	719
openx	2547	649
openx	2525	640
openx	2524	266
openx	2521	256
openx	2548	191
openx	2549	257
openx	2550	645
openx	2522	167
openx	33	41
openx	1518	41
openx	609	41
openx	3302	94
openx	3303	220
openx	3305	169
openx	3306	340
openx	3304	183
openx	602	183
openx	601	184
openx	3301	184
openx	7	3
openx	18	3
openx	19	3
openx	31	3
openx	1801	487
openx	1802	488
openx	1803	309
openx	1804	599
openx	703	242
openx	3102	302
openx	3101	302
openx	3104	302
openx	1805	750
openx	1806	110
openx	701	113
openx	712	298
openx	711	298
openx	1807	661
openx	1808	297
openx	1809	627
openx	1810	629
openx	1811	201
openx	1908	201
openx	1812	489
openx	713	631
openx	1813	740
openx	1814	508
openx	1913	508
openx	1815	509
openx	1913	509
openx	1816	484
openx	1817	486
openx	1912	486
openx	1818	388
openx	1819	230
openx	1820	253
openx	1918	253
openx	1930	751
openx	1821	254
openx	1915	254
openx	714	265
openx	1823	389
openx	706	271
openx	1916	791
openx	1825	485
openx	1826	510
openx	1913	510
openx	1934	772
openx	1827	333
openx	1919	333
openx	1923	332
openx	1829	490
openx	1912	490
openx	28	68
openx	2819	502
openx	2820	801
openx	2804	231
openx	2808	231
openx	2809	231
openx	2822	805
openx	2823	119
openx	2824	78
openx	2825	79
openx	2843	810
openx	2826	120
openx	2827	811
openx	2828	815
openx	2811	234
openx	2829	821
openx	2845	820
openx	2830	823
openx	2832	825
openx	2833	511
openx	2807	118
openx	2813	118
openx	2834	827
openx	2835	835
openx	2836	840
openx	2844	630
openx	2839	845
openx	2840	140
openx	2802	602
openx	2841	395
openx	2842	829
openx	22	26
openx	410	26
openx	2201	370
openx	2202	471
openx	2204	657
openx	6	19
openx	1516	742
openx	625	742
openx	1519	742
openx	608	273
openx	606	275
openx	628	406
openx	34	55
openx	911	55
openx	3401	314
openx	3402	307
openx	3403	311
openx	3404	303
openx	3405	304
openx	3406	312
openx	3407	313
openx	3408	306
openx	3409	305
openx	3411	308
openx	8	245
openx	803	245
openx	804	245
openx	1903	245
openx	1909	245
rtb	3	2
rtb	22	86
rtb	184	180
rtb	24	27
rtb	182	185
rtb	34	35
rtb	35	37
rtb	36	39
rtb	47	45
rtb	89	90
rtb	138	137
rtb	473	470
rtb	473	238
rtb	1380	780
rtb	810	415
rtb	1058	500
rtb	273	272
rtb	148	151
rtb	806	635
rtb	1056	498
rtb	610	399
rtb	1013	482
rtb	12	11
rtb	25	24
rtb	46	47
rtb	255	250
rtb	498	398
rtb	48	49
rtb	750	46
rtb	76	75
rtb	657	325
rtb	157	156
rtb	664	51
rtb	83	25
rtb	606	300
rtb	60	95
rtb	959	121
rtb	372	299
rtb	1282	555
rtb	960	430
rtb	961	432
rtb	418	221
rtb	1282	554
rtb	366	301
rtb	74	99
rtb	371	134
rtb	369	360
rtb	474	208
rtb	372	369
rtb	1465	612
rtb	367	320
rtb	108	575
rtb	1266	574
rtb	372	387
rtb	791	480
rtb	700	135
rtb	371	135
rtb	371	133
rtb	1118	401
rtb	799	287
rtb	1131	15
rtb	974	518
rtb	1374	712
rtb	1579	799
rtb	1290	747
rtb	58	58
rtb	58	59
rtb	401	372
rtb	641	419
rtb	677	419
rtb	649	403
rtb	45	43
rtb	44	43
rtb	94	92
rtb	642	283
rtb	625	479
rtb	626	481
rtb	499	115
rtb	628	483
rtb	627	478
rtb	641	417
rtb	437	310
rtb	429	276
rtb	643	416
rtb	819	503
rtb	629	400
rtb	1211	533
rtb	245	101
rtb	640	420
rtb	420	199
rtb	630	413
rtb	638	409
rtb	631	414
rtb	559	317
rtb	499	116
rtb	499	117
rtb	638	405
rtb	647	213
rtb	636	209
rtb	456	103
rtb	944	537
rtb	639	211
rtb	645	212
rtb	500	145
rtb	543	191
rtb	623	202
rtb	536	538
rtb	633	402
rtb	1237	608
rtb	257	87
rtb	1329	637
rtb	236	102
rtb	648	407
rtb	71	70
rtb	915	705
rtb	1525	700
rtb	915	703
rtb	1551	790
rtb	277	100
rtb	916	334
rtb	911	330
rtb	1526	715
rtb	907	715
rtb	276	105
rtb	457	237
rtb	626	237
rtb	1556	792
rtb	1501	698
rtb	1571	698
rtb	1557	797
rtb	1552	793
rtb	1560	800
rtb	457	240
rtb	825	529
rtb	405	219
rtb	65	62
rtb	24	335
rtb	5	335
rtb	285	93
rtb	285	336
rtb	688	342
rtb	920	63
rtb	937	63
rtb	285	337
rtb	39	69
rtb	921	98
rtb	123	343
rtb	64	57
rtb	316	104
rtb	1397	600
rtb	1177	344
rtb	400	412
rtb	1177	345
rtb	1325	328
rtb	1024	346
rtb	285	338
rtb	1592	50
rtb	1230	451
rtb	1167	444
rtb	439	270
rtb	1182	531
rtb	622	233
rtb	676	247
rtb	284	89
rtb	64	61
rtb	41	40
rtb	926	40
rtb	105	40
rtb	11	10
rtb	271	130
rtb	977	186
rtb	324	186
rtb	82	80
rtb	269	112
rtb	158	107
rtb	1157	501
rtb	137	114
rtb	269	111
rtb	158	106
rtb	19	17
rtb	396	17
rtb	555	347
rtb	75	77
rtb	396	263
rtb	1201	651
rtb	16	13
rtb	1209	699
rtb	16	74
rtb	572	365
rtb	7	5
rtb	107	96
rtb	279	193
rtb	1163	546
rtb	903	362
rtb	1453	794
rtb	38	33
rtb	107	97
rtb	1454	795
rtb	107	798
rtb	619	363
rtb	1457	796
rtb	1283	625
rtb	14	16
rtb	1135	580
rtb	1261	603
rtb	113	291
rtb	1133	582
rtb	298	284
rtb	1132	565
rtb	293	192
rtb	56	60
rtb	174	171
rtb	448	248
rtb	440	203
rtb	505	241
rtb	443	239
rtb	449	264
rtb	444	214
rtb	435	198
rtb	509	410
rtb	1084	410
rtb	440	204
rtb	1254	81
rtb	63	81
rtb	66	65
rtb	887	560
rtb	884	561
rtb	885	562
rtb	886	563
rtb	607	380
rtb	888	380
rtb	890	570
rtb	380	189
rtb	20	23
rtb	1595	725
rtb	259	170
rtb	458	249
rtb	241	246
rtb	515	351
rtb	1002	643
rtb	534	175
rtb	554	252
rtb	296	177
rtb	1149	462
rtb	462	391
rtb	258	168
rtb	462	390
rtb	461	393
rtb	462	393
rtb	261	255
rtb	698	495
rtb	568	569
rtb	461	394
rtb	1126	260
rtb	516	352
rtb	1405	251
rtb	1595	723
rtb	513	411
rtb	786	179
rtb	1596	727
rtb	264	165
rtb	260	163
rtb	517	174
rtb	541	258
rtb	459	667
rtb	462	392
rtb	1305	660
rtb	1126	261
rtb	1148	718
rtb	1148	719
rtb	1593	649
rtb	1594	640
rtb	940	266
rtb	1376	256
rtb	699	191
rtb	541	257
rtb	118	645
rtb	294	167
rtb	44	41
rtb	44	94
rtb	239	220
rtb	185	169
rtb	350	340
rtb	68	183
rtb	124	184
rtb	5	3
rtb	13	3
rtb	486	487
rtb	486	488
rtb	315	309
rtb	731	599
rtb	306	242
rtb	390	302
rtb	1229	750
rtb	311	110
rtb	312	113
rtb	353	298
rtb	1464	661
rtb	343	297
rtb	1088	627
rtb	577	629
rtb	394	201
rtb	486	489
rtb	492	631
rtb	807	740
rtb	732	508
rtb	733	509
rtb	736	484
rtb	735	486
rtb	567	388
rtb	227	230
rtb	1024	230
rtb	392	253
rtb	1229	751
rtb	344	254
rtb	228	265
rtb	567	389
rtb	362	271
rtb	901	791
rtb	736	485
rtb	31	510
rtb	1223	772
rtb	422	333
rtb	485	332
rtb	737	490
rtb	67	68
rtb	707	502
rtb	5001	801
rtb	203	231
rtb	5335	805
rtb	179	119
rtb	5257	810
rtb	542	120
rtb	5238	811
rtb	5204	815
rtb	206	234
rtb	5105	821
rtb	5104	820
rtb	5182	823
rtb	5153	825
rtb	179	118
rtb	5155	827
rtb	5048	835
rtb	5208	840
rtb	1007	630
rtb	1009	630
rtb	5216	845
rtb	145	140
rtb	1008	602
rtb	5140	829
rtb	29	26
rtb	378	370
rtb	1080	657
rtb	18	19
rtb	1276	742
rtb	365	273
rtb	352	275
rtb	531	406
rtb	59	55
rtb	975	307
rtb	862	311
rtb	864	303
rtb	864	304
rtb	866	312
rtb	868	313
rtb	869	306
rtb	864	305
rtb	1258	308
rtb	299	245
rtb	504	245
rtb	529	245
rtb	321	245
rubicon	2	2
rubicon	9	2
rubicon	29	180
rubicon	22	35
rubicon	14	37
rubicon	22	39
rubicon	41	39
rubicon	3	45
rubicon	5	11
rubicon	30	11
rubicon	27	325
rubicon	8	95
rubicon	8	99
rubicon	10	15
rubicon	34	518
rubicon	34	712
rubicon	24	59
rubicon	23	372
rubicon	34	372
rubicon	13	43
rubicon	33	209
rubicon	23	407
rubicon	11	70
rubicon	2	62
rubicon	36	342
rubicon	28	104
rubicon	42	531
rubicon	12	40
rubicon	31	40
rubicon	10	10
rubicon	27	80
rubicon	35	263
rubicon	15	13
rubicon	32	365
rubicon	5	5
rubicon	39	5
rubicon	7	580
rubicon	24	565
rubicon	1	65
rubicon	19	23
rubicon	36	643
rubicon	36	252
rubicon	36	391
rubicon	36	390
rubicon	36	393
rubicon	36	394
rubicon	6	3
rubicon	20	3
rubicon	40	3
rubicon	21	68
rubicon	36	120
rubicon	16	26
rubicon	17	19
rubicon	4	245
rubicon	18	245
rubicon	37	245
yahoo	4	2
yahoo	65	2
yahoo	41	86
yahoo	73	35
yahoo	18	37
yahoo	26	37
yahoo	27	37
yahoo	84	39
yahoo	1	45
yahoo	2	11
yahoo	16	24
yahoo	70	325
yahoo	16	25
yahoo	3	95
yahoo	20	99
yahoo	68	15
yahoo	31	58
yahoo	32	59
yahoo	11	372
yahoo	71	43
yahoo	43	92
yahoo	33	209
yahoo	31	212
yahoo	43	102
yahoo	11	407
yahoo	42	70
yahoo	42	105
yahoo	38	62
yahoo	14	63
yahoo	14	69
yahoo	14	98
yahoo	14	233
yahoo	14	40
yahoo	76	40
yahoo	40	10
yahoo	70	80
yahoo	79	17
yahoo	5	13
yahoo	2	5
yahoo	77	5
yahoo	21	580
yahoo	32	565
yahoo	81	171
yahoo	19	81
yahoo	78	65
yahoo	8	23
yahoo	83	41
yahoo	9	3
yahoo	72	3
yahoo	67	201
yahoo	28	791
yahoo	17	332
yahoo	10	68
yahoo	6	26
yahoo	7	19
yahoo	80	55
yahoo	13	245
yahoo	24	245
yahoo	36	245
yahoo	37	245
